==========================================
SLURM_JOB_ID = 5322915
SLURM_JOB_NODELIST = a04-17
TMPDIR = /tmp/SLURM_5322915
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 16:46:38 PST 2025] Starting run_single_instance on a04-17.hpc.usc.edu for r101_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xd3d352c7
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678000 rows and 698355 columns
Presolve time: 1.56s
Presolved: 25650 rows, 29645 columns, 218850 nonzeros
Variable types: 0 continuous, 29645 integer (29600 binary)
Performing another presolve...
Presolve removed 250 rows and 301 columns
Presolve time: 0.55s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21765    6.1687962e+03   0.000000e+00   2.622029e+06      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16274    4.0990545e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 4.099054e+03, 16274 iterations, 1.95 seconds (2.68 work units)
Total elapsed time = 5.37s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15833   139 5207.30882  128 4128 6447.00000 5207.30882  19.2%   852 3061s
 15837   142 5208.07275  117 4117 6447.00000 5208.07275  19.2%   852 3068s
 15838   143 5208.28450   81 4222 6447.00000 5208.28450  19.2%   852 3071s
 15843   146 5208.40077   68 4167 6447.00000 5208.40077  19.2%   851 3075s
 15846   148 5209.00279  235 4083 6447.00000 5209.00279  19.2%   851 3082s
 15849   150 5209.13691   30 4070 6447.00000 5209.13691  19.2%   851 3085s
 15854   153 5209.89110  567 3907 6447.00000 5209.89110  19.2%   851 3094s
 15855   154 5210.31080  192 3791 6447.00000 5210.31080  19.2%   851 3098s
 15856   155 5210.44916   13 3973 6447.00000 5210.44916  19.2%   851 3101s
 15862   159 5210.52569  110 4135 6447.00000 5210.52569  19.2%   850 3105s
 15863   159 5211.37508   90 4110 6447.00000 5211.37508  19.2%   850 3110s
 15865   161 5211.70564  183 4184 6447.00000 5211.70564  19.2%   850 3115s
 15872   165 5212.44492  144 4207 6447.00000 5212.44492  19.1%   850 3124s
 15873   166 5212.63823  181 4295 6447.00000 5212.63823  19.1%   850 3127s
 15877   169 5212.72664  370 4405 6447.00000 5212.72664  19.1%   850 3130s
 15879   170 5213.26434  487 4261 6447.00000 5213.26434  19.1%   849 3136s
 15880   171 5213.48429  179 4259 6447.00000 5213.48429  19.1%   849 3140s
 15886   175 5213.55222   59 4279 6447.00000 5213.55222  19.1%   849 3145s
 15888   176 5214.41339   76 4217 6447.00000 5214.41339  19.1%   849 3152s
 15890   177 5214.51721   97 4234 6447.00000 5214.51721  19.1%   849 3155s
 15895   181 5215.10616  367 3978 6447.00000 5215.10616  19.1%   849 3163s
 15896   181 5215.27683  299 4095 6447.00000 5215.27683  19.1%   849 3166s
 15900   184 5215.40716   12 4211 6447.00000 5215.40716  19.1%   848 3170s
 15903   186 5215.97332   36 4286 6447.00000 5215.97332  19.1%   848 3178s
 15904   187 5216.03851  212 4296 6447.00000 5216.03851  19.1%   848 3180s
 15909   190 5216.37267   33 4027 6447.00000 5216.37267  19.1%   848 3186s
 15911   191 5216.56467   11 4309 6447.00000 5216.56467  19.1%   848 3190s
 15916   195 5217.17640  249 4153 6447.00000 5217.17640  19.1%   847 3198s
 15917   195 5217.51039   35 4444 6447.00000 5217.51039  19.1%   847 3203s
 15919   197 5217.60194  197 4345 6447.00000 5217.60194  19.1%   847 3205s
 15922   199 5218.40965  105 4182 6447.00000 5218.40965  19.1%   847 3213s
 15923   199 5218.63630   33 4201 6447.00000 5218.63630  19.1%   847 3216s
 15927   202 5218.74261   65 4258 6447.00000 5218.74261  19.1%   847 3220s
 15930   204 5219.12117  136 4247 6447.00000 5219.12117  19.0%   847 3227s
 15932   205 5219.36173  105 4320 6447.00000 5219.36173  19.0%   847 3231s
 15938   209 5219.70611   81 4307 6447.00000 5219.70611  19.0%   846 3238s
 15939   210 5219.84320  464 4555 6447.00000 5219.84320  19.0%   846 3240s
 15944   213 5219.88805  241 4500 6447.00000 5219.88805  19.0%   846 3245s
 15946   215 5220.47779  235 4359 6447.00000 5220.47779  19.0%   846 3252s
 15948   216 5220.59259  308 4324 6447.00000 5220.59259  19.0%   846 3255s
 15952   219 5220.83274    8 4264 6447.00000 5220.83274  19.0%   846 3260s
 15956   221 5221.00225   13 4351 6447.00000 5221.00225  19.0%   845 3265s
 15960   224 5221.29841  175 4340 6447.00000 5221.29841  19.0%   845 3271s
 15966   228 5221.33134  540 4303 6447.00000 5221.33134  19.0%   845 3276s
 15968   229 5221.68429  347 4271 6447.00000 5221.68429  19.0%   845 3280s
 15974   233 5221.74620  138 4264 6447.00000 5221.74620  19.0%   844 3285s
 15976   235 5222.20499  482 4183 6447.00000 5222.20499  19.0%   844 3291s
 15982   239 5222.25751  348 4172 6447.00000 5222.25751  19.0%   844 3295s
 15985   241 5222.58256   98 4346 6447.00000 5222.58256  19.0%   844 3300s
 15990   244 5222.93250   97 4374 6447.00000 5222.93250  19.0%   844 3308s
 15991   245 5223.04899  176 4342 6447.00000 5223.04899  19.0%   844 3310s
 15998   249 5223.61847  118 4249 6447.00000 5223.61847  19.0%   843 3319s
 15999   250 5223.83289  289 4324 6447.00000 5223.83289  19.0%   843 3322s
 16003   253 5223.91665   36 4372 6447.00000 5223.91665  19.0%   843 3325s
 16005   254 5224.22007  195 4382 6447.00000 5224.22007  19.0%   843 3330s
 16011   258 5224.34965   11 4525 6447.00000 5224.34965  19.0%   842 3336s
 16013   259 5224.61244  150 4390 6447.00000 5224.61244  19.0%   842 3340s
 16018   263 5224.80678   34 4248 6447.00000 5224.80678  19.0%   842 3346s
 16021   265 5224.94419   70 4494 6447.00000 5224.94419  19.0%   842 3350s
 16025   267 5225.26880  236 4357 6447.00000 5225.26880  19.0%   842 3356s
 16028   269 5225.43879  216 4350 6447.00000 5225.43879  18.9%   842 3360s
 16033   273 5225.60351  128 4366 6447.00000 5225.60351  18.9%   841 3366s
 16037   275 5225.73600  117 4474 6447.00000 5225.73600  18.9%   841 3370s
 16041   278 5225.96407  600 4388 6447.00000 5225.96407  18.9%   841 3375s
 16048   283 5226.06744  308 4460 6447.00000 5226.06744  18.9%   841 3381s
 16055   287 5226.14822  192 4422 6447.00000 5226.14822  18.9%   840 3386s
 16058   289 5226.44117  402 4321 6447.00000 5226.44117  18.9%   840 3391s
 16063   293 5226.54455   90 4352 6447.00000 5226.54455  18.9%   840 3395s
 16068   296 5226.82063  347 4380 6447.00000 5226.82063  18.9%   839 3401s
 16073   299 5226.86453  181 4515 6447.00000 5226.86453  18.9%   839 3406s
H16073   278                    6445.0000000 5227.13391  18.9%   839 3409s
 16074   279 5227.13391  138 4265 6445.00000 5227.13391  18.9%   839 3410s
 16079   282 5227.28467  487 4355 6445.00000 5227.28467  18.9%   839 3415s
 16081   284 5227.78798   80 4255 6445.00000 5227.78798  18.9%   839 3423s
 16083   285 5227.88042  101 4268 6445.00000 5227.88042  18.9%   839 3425s
H16087   267                    6442.0000000 5228.36159  18.8%   838 3434s
 16089   268 5228.49902   42 4299 6442.00000 5228.49902  18.8%   838 3437s
 16093   271 5228.57471    9 4381 6442.00000 5228.57471  18.8%   838 3440s
H16095   251                    6440.0000000 5228.70873  18.8%   838 3444s
 16097   252 5228.77331  321 4245 6440.00000 5228.77331  18.8%   838 3446s
 16101   255 5229.04688   76 4293 6440.00000 5229.04688  18.8%   838 3456s
 16107   259 5229.15183  451 4395 6440.00000 5229.15183  18.8%   837 3460s
 16111   262 5229.45260   11 4278 6440.00000 5229.45260  18.8%   837 3466s
 16115   264 5229.74198   91 4286 6440.00000 5229.74198  18.8%   837 3471s
 16118   266 5229.84119   34 4364 6440.00000 5229.84119  18.8%   837 3475s
 16122   269 5230.08246  105 4301 6440.00000 5230.08246  18.8%   837 3481s
 16124   270 5230.32887  463 4430 6440.00000 5230.32887  18.8%   837 3485s
 16131   275 5230.38937  211 4669 6440.00000 5230.38937  18.8%   836 3491s
 16133   276 5230.59792  128 4409 6440.00000 5230.59792  18.8%   836 3495s
 16139   280 5230.78887  464 4284 6440.00000 5230.78887  18.8%   836 3501s
 16142   282 5230.92071  195 4401 6440.00000 5230.92071  18.8%   836 3505s
 16149   287 5231.41933   30 4378 6440.00000 5231.41933  18.8%   835 3512s
 16151   288 5231.62862   48 4552 6440.00000 5231.62862  18.8%   835 3516s
 16157   292 5231.68067  211 4631 6440.00000 5231.68067  18.8%   835 3521s
 16158   293 5232.07576  402 4315 6440.00000 5232.07576  18.8%   835 3525s
 16162   296 5232.29012  110 4347 6440.00000 5232.29012  18.8%   835 3530s
 16168   300 5232.71522  347 4268 6440.00000 5232.71522  18.7%   834 3536s
 16170   301 5232.98826  208 4629 6440.00000 5232.98826  18.7%   834 3542s
 16173   303 5233.09879  181 4486 6440.00000 5233.09879  18.7%   834 3545s
 16176   305 5233.20602  482 4445 6440.00000 5233.20602  18.7%   834 3550s
H16181   284                    6436.0000000 5233.32109  18.7%   834 3591s
H16181   262                    6426.0000000 5233.32109  18.6%   834 3641s
 16182   263 5233.32109  348 4388 6426.00000 5233.32109  18.6%   834 3658s
 16183   264 5233.35064  101 4393 6426.00000 5233.35064  18.6%   834 3674s
 16184   264 5233.37073  178 4486 6426.00000 5233.37073  18.6%   833 3675s
 16188   267 5233.77886   76 4425 6426.00000 5233.77886  18.6%   833 3683s
 16189   268 5234.00216   42 4438 6426.00000 5234.00216  18.5%   833 3686s
 16191   269 5234.11852  176 4369 6426.00000 5234.11852  18.5%   833 3690s
 16195   272 5234.49053  367 4350 6426.00000 5234.49053  18.5%   833 3696s
 16196   272 5234.74309  299 4462 6426.00000 5234.74309  18.5%   833 3701s
 16200   275 5234.83611   12 4534 6426.00000 5234.83611  18.5%   833 3705s
 16204   278 5235.09379  212 4395 6426.00000 5235.09379  18.5%   832 3711s
 16208   280 5235.29002  106 4420 6426.00000 5235.29002  18.5%   832 3715s
 16213   284 5235.51335  150 4370 6426.00000 5235.51335  18.5%   832 3720s
 16216   286 5235.68665  249 4541 6426.00000 5235.68665  18.5%   832 3725s
 16219   288 5235.80582  197 4417 6426.00000 5235.80582  18.5%   832 3730s
 16225   292 5235.87312  236 4473 6426.00000 5235.87312  18.5%   831 3735s
 16228   294 5236.04050  216 4502 6426.00000 5236.04050  18.5%   831 3740s
 16234   298 5236.17315  382 4453 6426.00000 5236.17315  18.5%   831 3746s
 16238   300 5236.27579   81 4546 6426.00000 5236.27579  18.5%   831 3750s
 16243   304 5236.61971   68 4304 6426.00000 5236.61971  18.5%   830 3758s
 16244   304 5236.84105  241 4357 6426.00000 5236.84105  18.5%   830 3761s
 16247   306 5236.91439    8 4404 6426.00000 5236.91439  18.5%   830 3765s
 16250   308 5237.21331  146 4358 6426.00000 5237.21331  18.5%   830 3772s
 16252   310 5237.29327    8 4378 6426.00000 5237.29327  18.5%   830 3775s
 16258   314 5237.75148  402 4435 6426.00000 5237.75148  18.5%   830 3785s
 16261   316 5237.94257   15 4479 6426.00000 5237.94257  18.5%   830 3790s
 16266   319 5238.16135  540 4453 6426.00000 5238.16135  18.5%   829 3797s
 16268   320 5238.23574  347 4406 6426.00000 5238.23574  18.5%   829 3800s
 16273   324 5238.37299  181 4482 6426.00000 5238.37299  18.5%   829 3805s
 16279   328 5238.49523  487 4516 6426.00000 5238.49523  18.5%   829 3811s
 16281   329 5238.65675   80 4542 6426.00000 5238.65675  18.5%   828 3815s
 16286   332 5238.71031   59 4525 6426.00000 5238.71031  18.5%   828 3820s
 16288   334 5239.02574   76 4663 6426.00000 5239.02574  18.5%   828 3826s
 16292   336 5239.07090   93 4665 6426.00000 5239.07090  18.5%   828 3830s
 16294   338 5239.42268  226 4533 6426.00000 5239.42268  18.5%   828 3835s
 16300   342 5239.48854   12 4489 6426.00000 5239.48854  18.5%   828 3840s
 16303   344 5239.69737   36 4498 6426.00000 5239.69737  18.5%   827 3845s
 16308   347 5239.77033  106 4587 6426.00000 5239.77033  18.5%   827 3850s
 16312   350 5239.86552  215 4497 6426.00000 5239.86552  18.5%   827 3855s
 16316   352 5240.06968  249 4732 6426.00000 5240.06968  18.5%   827 3861s
 16320   355 5240.09079  396 4718 6426.00000 5240.09079  18.5%   827 3865s
 16322   356 5240.43741  105 4487 6426.00000 5240.43741  18.4%   826 3871s
 16328   360 5240.50952  216 4587 6426.00000 5240.50952  18.4%   826 3876s
 16330   362 5240.76850  136 4513 6426.00000 5240.76850  18.4%   826 3881s
 16336   366 5240.82168   45 4752 6426.00000 5240.82168  18.4%   826 3886s
 16341   369 5240.87382  600 4645 6426.00000 5240.87382  18.4%   825 3890s
 16345   372 5240.95832  161 4574 6426.00000 5240.95832  18.4%   825 3895s
 16351   376 5241.05918   48 4638 6426.00000 5241.05918  18.4%   825 3900s
 16354   378 5241.16757  567 4617 6426.00000 5241.16757  18.4%   825 3905s
 16359   381 5241.30523   10 4552 6426.00000 5241.30523  18.4%   825 3910s
 16366   386 5241.33594  540 4669 6426.00000 5241.33594  18.4%   824 3915s
H16366   355                    6425.0000000 5241.65844  18.4%   824 3919s
 16368   356 5241.73744  347 4546 6425.00000 5241.73744  18.4%   824 3920s
 16374   360 5241.78949  138 4598 6425.00000 5241.78949  18.4%   824 3925s
 16377   362 5242.05812  370 4566 6425.00000 5242.05812  18.4%   824 3930s
 16382   365 5242.14176  348 4521 6425.00000 5242.14176  18.4%   823 3935s
 16387   369 5242.25183  217 4408 6425.00000 5242.25183  18.4%   823 3940s
 16393   373 5242.33505    9 4352 6425.00000 5242.33505  18.4%   823 3946s
 16397   375 5242.37759  321 4488 6425.00000 5242.37759  18.4%   823 3950s
 16399   377 5242.68312  289 4529 6425.00000 5242.68312  18.4%   823 3955s
 16401   378 5242.98288   76 4378 6425.00000 5242.98288  18.4%   822 3960s
 16408   383 5243.07365  106 4539 6425.00000 5243.07365  18.4%   822 3965s
 16411   385 5243.30574   11 4603 6425.00000 5243.30574  18.4%   822 3970s
 16419   390 5243.34204  197 4605 6425.00000 5243.34204  18.4%   822 3975s
 16422   392 5243.53914  105 4600 6425.00000 5243.53914  18.4%   821 3980s
 16427   395 5243.70704   65 4572 6425.00000 5243.70704  18.4%   821 3986s
 16433   399 5243.75373  128 4633 6425.00000 5243.75373  18.4%   821 3990s
 16437   402 5243.91118  117 4647 6425.00000 5243.91118  18.4%   821 3995s
 16442   405 5244.01011  195 4521 6425.00000 5244.01011  18.4%   820 4000s
 16448   411 5244.04019  308 13224 6425.00000 5244.04019  18.4%   866 4005s
 16450   412 5244.04019  146  907 6425.00000 5244.04019  18.4%   866 4013s
 16451   413 5244.04019   48  985 6425.00000 5244.04019  18.4%   866 4016s
 16453   414 5244.04019  104 1257 6425.00000 5244.04019  18.4%   866 4023s
 16454   415 5244.04019  567 1499 6425.00000 5244.04019  18.4%   866 4032s
 16455   416 5244.04019  192 1844 6425.00000 5244.04019  18.4%   866 4042s
 16456   416 5244.04019   13 1682 6425.00000 5244.04019  18.4%   866 4053s
 16457   417 5244.04019  211 2037 6425.00000 5244.04019  18.4%   866 4066s
 16458   418 5244.04019  402 2427 6425.00000 5244.04019  18.4%   866 4083s
 16459   418 5244.04019   10 2497 6425.00000 5244.04019  18.4%   866 4097s
 16460   419 5244.04019  175 2466 6425.00000 5244.04019  18.4%   866 4112s
 16461   420 5244.04270   15 2769 6425.00000 5244.04270  18.4%   865 4128s
 16462   420 5244.04270  110 2909 6425.00000 5244.04270  18.4%   865 4145s
 16463   421 5244.04270   90 3008 6425.00000 5244.04270  18.4%   865 4160s
 16464   422 5244.33577   83 3276 6425.00000 5244.33577  18.4%   865 4171s
 16465   422 5244.33577  183 3476 6425.00000 5244.33577  18.4%   865 4184s
 16466   423 5244.67741  540 3982 6425.00000 5244.67741  18.4%   865 4195s
 16467   424 5244.67741  232 3872 6425.00000 5244.67741  18.4%   865 4206s
 16468   424 5244.67741  347 4010 6425.00000 5244.67741  18.4%   865 4217s
 16469   425 5244.67741  145 4042 6425.00000 5244.67741  18.4%   865 4225s
 16470   426 5244.67741  208 4358 6425.00000 5244.67741  18.4%   865 4231s
 16471   426 5244.67741  203 4491 6425.00000 5244.67741  18.4%   865 4235s
 16477   430 5244.67741  370 4526 6425.00000 5244.67741  18.4%   865 4242s
 16478   431 5244.93008  106 4351 6425.00000 5244.93008  18.4%   865 4250s
 16482   434 5245.20272  348 4251 6425.00000 5245.20272  18.4%   864 4255s
 16486   436 5245.83801   59 4397 6425.00000 5245.83801  18.4%   864 4264s
 16487   437 5245.99298  217 4300 6425.00000 5245.99298  18.4%   864 4266s
 16492   440 5246.02728   93 4430 6425.00000 5246.02728  18.3%   864 4271s
 16493   441 5246.28782    9 4348 6425.00000 5246.28782  18.3%   864 4275s
 16498   444 5246.40664  118 4303 6425.00000 5246.40664  18.3%   864 4282s
 16499   445 5246.79019  289 4373 6425.00000 5246.79019  18.3%   863 4287s
 16502   447 5246.94822  287 4363 6425.00000 5246.94822  18.3%   863 4290s
 16506   450 5247.46696  279 4134 6425.00000 5247.46696  18.3%   863 4303s
 16507   450 5247.59814  451 4308 6425.00000 5247.59814  18.3%   863 4306s
 16510   452 5247.63945  164 4380 6425.00000 5247.63945  18.3%   863 4311s
 16511   453 5248.12602   11 4356 6425.00000 5248.12602  18.3%   863 4316s
 16515   456 5248.26835   91 4304 6425.00000 5248.26835  18.3%   863 4320s
 16518   458 5248.80710   34 4453 6425.00000 5248.80710  18.3%   863 4329s
 16519   458 5248.93491  197 4465 6425.00000 5248.93491  18.3%   862 4331s
 16523   461 5248.96619   33 4530 6425.00000 5248.96619  18.3%   862 4337s
 16524   462 5249.41505  463 4199 6425.00000 5249.41505  18.3%   862 4341s
 16527   464 5249.56799   65 4338 6425.00000 5249.56799  18.3%   862 4345s
H16529   440                    6412.0000000 5249.79318  18.1%   862 4352s
 16532   442 5249.89556  105 4159 6412.00000 5249.89556  18.1%   862 4355s
 16536   445 5250.14738   45 4319 6412.00000 5250.14738  18.1%   862 4362s
 16538   446 5250.23670   81 4244 6412.00000 5250.23670  18.1%   861 4365s
 16542   449 5250.74390  195 4437 6412.00000 5250.74390  18.1%   861 4374s
 16543   449 5250.85339   68 4394 6412.00000 5250.85339  18.1%   861 4375s
 16547   452 5250.88436    8 4567 6412.00000 5250.88436  18.1%   861 4381s
 16548   453 5251.41488  308 4160 6412.00000 5251.41488  18.1%   861 4385s
 16552   455 5251.71329    8 4355 6412.00000 5251.71329  18.1%   861 4390s
 16554   457 5251.86897  567 4351 6412.00000 5251.86897  18.1%   861 4396s
 16561   461 5251.94183   15 4414 6412.00000 5251.94183  18.1%   860 4400s
 16563   463 5252.17055   90 4267 6412.00000 5252.17055  18.1%   860 4406s
 16566   465 5252.31669  540 4358 6412.00000 5252.31669  18.1%   860 4410s
 16569   467 5252.33557  145 4319 6412.00000 5252.33557  18.1%   860 4415s
H16569   442                    6409.0000000 5252.99987  18.0%   860 4431s
 16571   443 5253.15269  203 4106 6409.00000 5253.15269  18.0%   860 4435s
 16576   446 5253.21015  482 4132 6409.00000 5253.21015  18.0%   859 4442s
 16577   447 5253.56522  370 4186 6409.00000 5253.56522  18.0%   859 4446s
 16584   452 5253.65223  178 4428 6409.00000 5253.65223  18.0%   859 4450s
 16586   453 5254.09609   59 4347 6409.00000 5254.09609  18.0%   859 4456s
 16591   456 5254.13686  176 4298 6409.00000 5254.13686  18.0%   859 4460s
 16593   458 5254.74286    9 4336 6409.00000 5254.74286  18.0%   859 4466s
 16597   460 5254.84143  321 4345 6409.00000 5254.84143  18.0%   858 4470s
 16600   462 5255.38147   12 4184 6409.00000 5255.38147  18.0%   858 4477s
 16601   463 5255.53625   76 4201 6409.00000 5255.53625  18.0%   858 4480s
 16607   467 5256.22881  451 4128 6409.00000 5256.22881  18.0%   858 4490s
 16610   469 5256.51880  164 4236 6409.00000 5256.51880  18.0%   858 4495s
 16613   471 5256.88263  150 4107 6409.00000 5256.88263  18.0%   858 4501s
 16616   473 5257.05383  249 4177 6409.00000 5257.05383  18.0%   857 4505s
 16620   476 5257.61584  396 4173 6409.00000 5257.61584  18.0%   857 4512s
 16622   477 5257.84296  105 4308 6409.00000 5257.84296  18.0%   857 4516s
 16627   480 5257.88774   65 4337 6409.00000 5257.88774  18.0%   857 4520s
 16629   482 5258.34712   21 4349 6409.00000 5258.34712  18.0%   857 4526s
 16634   485 5258.38923  382 4448 6409.00000 5258.38923  18.0%   856 4530s
 16637   487 5258.62746  117 4343 6409.00000 5258.62746  17.9%   856 4535s
 16641   490 5258.89245  600 4310 6409.00000 5258.89245  17.9%   856 4541s
 16643   491 5259.04458   68 4471 6409.00000 5259.04458  17.9%   856 4545s
 16647   494 5259.22374    8 4284 6409.00000 5259.22374  17.9%   856 4551s
 16650   496 5259.35112  146 4495 6409.00000 5259.35112  17.9%   856 4555s
 16654   498 5259.53236  567 4526 6409.00000 5259.53236  17.9%   855 4561s
 16659   502 5259.64603   10 4439 6409.00000 5259.64603  17.9%   855 4565s
 16664   505 5259.75638   83 4569 6409.00000 5259.75638  17.9%   855 4570s
 16670   509 5259.82464  208 4557 6409.00000 5259.82464  17.9%   855 4575s
 16675   512 5259.98674  234 4564 6409.00000 5259.98674  17.9%   854 4580s
 16677   514 5260.20658  370 4398 6409.00000 5260.20658  17.9%   854 4585s
 16682   517 5260.35605  348 4573 6409.00000 5260.35605  17.9%   854 4590s
 16687   520 5260.46768  217 4339 6409.00000 5260.46768  17.9%   854 4595s
 16693   524 5260.58830    9 4271 6409.00000 5260.58830  17.9%   853 4601s
 16699   528 5260.63556  289 4545 6409.00000 5260.63556  17.9%   853 4606s
 16702   530 5260.86963  287 4555 6409.00000 5260.86963  17.9%   853 4610s
 16708   534 5261.24297  106 4393 6409.00000 5261.24297  17.9%   853 4617s
 16710   536 5261.35427  164 4484 6409.00000 5261.35427  17.9%   853 4620s
H16714   506                    6408.0000000 5261.60426  17.9%   852 4633s
H16714   476                    6407.0000000 5261.60426  17.9%   852 4633s
H16714   448                    6401.0000000 5261.60426  17.8%   852 4635s
H16714   421                    6399.0000000 5261.60426  17.8%   852 4636s
 16716   423 5261.65486  249 4432 6399.00000 5261.65486  17.8%   852 4641s
 16724   428 5261.70101  463 4415 6399.00000 5261.70101  17.8%   852 4645s
 16726   429 5262.24738  153 4508 6399.00000 5262.24738  17.8%   852 4651s
 16731   433 5262.30565  211 4442 6399.00000 5262.30565  17.8%   852 4655s
 16735   435 5262.48200   81 4257 6399.00000 5262.48200  17.8%   851 4660s
 16740   439 5262.90461   19 4170 6399.00000 5262.90461  17.8%   851 4667s
 16741   439 5263.13831  600 4152 6399.00000 5263.13831  17.8%   851 4670s
 16746   443 5263.69827  235 4144 6399.00000 5263.69827  17.7%   851 4679s
 16747   443 5263.76924    8 4388 6399.00000 5263.76924  17.7%   851 4680s
 16752   447 5263.97505    8 4301 6399.00000 5263.97505  17.7%   850 4687s
 16755   449 5264.08443  192 4405 6399.00000 5264.08443  17.7%   850 4690s
 16758   451 5264.29982  402 4332 6399.00000 5264.29982  17.7%   850 4695s
 16763   454 5264.39546   90 4341 6399.00000 5264.39546  17.7%   850 4700s
 16765   455 5264.78337  183 4323 6399.00000 5264.78337  17.7%   850 4705s
 16772   460 5264.84218  144 4414 6399.00000 5264.84218  17.7%   849 4710s
 16775   462 5265.13022  234 4413 6399.00000 5265.13022  17.7%   849 4715s
 16779   465 5265.23583  487 4522 6399.00000 5265.23583  17.7%   849 4720s
 16785   469 5265.30420   98 4547 6399.00000 5265.30420  17.7%   849 4725s
 16791   473 5265.39461  176 4482 6399.00000 5265.39461  17.7%   848 4730s
 16795   475 5265.64069  367 4549 6399.00000 5265.64069  17.7%   848 4735s
 16801   479 5265.90095   76 4395 6399.00000 5265.90095  17.7%   848 4741s
 16806   483 5265.97980  279 4565 6399.00000 5265.97980  17.7%   848 4746s
 16809   485 5266.16447   33 4403 6399.00000 5266.16447  17.7%   848 4750s
 16813   487 5266.40041  150 4466 6399.00000 5266.40041  17.7%   847 4755s
 16818   491 5266.51569   34 4521 6399.00000 5266.51569  17.7%   847 4760s
 16822   493 5266.60510  105 4411 6399.00000 5266.60510  17.7%   847 4765s
 16828   497 5266.66454  216 4480 6399.00000 5266.66454  17.7%   847 4770s
 16833   501 5266.74968  128 4466 6399.00000 5266.74968  17.7%   846 4775s
 16838   504 5266.83976   81 4323 6399.00000 5266.83976  17.7%   846 4780s
 16842   507 5266.95987  195 4259 6399.00000 5266.95987  17.7%   846 4785s
 16848   511 5267.07852  308 4408 6399.00000 5267.07852  17.7%   846 4791s
 16850   512 5267.25342  146 4484 6399.00000 5267.25342  17.7%   846 4795s
 16855   515 5267.30741  192 4452 6399.00000 5267.30741  17.7%   845 4800s
 16856   516 5267.71435   13 4393 6399.00000 5267.71435  17.7%   845 4805s
 16861   519 5267.91501   15 4644 6399.00000 5267.91501  17.7%   845 4811s
 16862   520 5268.22886  110 4426 6399.00000 5268.22886  17.7%   845 4815s
 16867   523 5268.35714  232 4551 6399.00000 5268.35714  17.7%   845 4820s
 16870   525 5268.56154  208 4580 6399.00000 5268.56154  17.7%   845 4826s
 16874   528 5268.59219  138 4685 6399.00000 5268.59219  17.7%   844 4830s
 16877   530 5268.79939  370 4611 6399.00000 5268.79939  17.7%   844 4835s
 16880   532 5268.95448  179 4597 6399.00000 5268.95448  17.7%   844 4840s
 16885   535 5269.03160   98 4622 6399.00000 5269.03160  17.7%   844 4846s
 16889   538 5269.15562   42 4566 6399.00000 5269.15562  17.7%   844 4850s
 16892   540 5269.27037   93 4428 6399.00000 5269.27037  17.7%   843 4855s
 16896   543 5269.50408  299 4520 6399.00000 5269.50408  17.7%   843 4861s
 16899   545 5269.64668  289 4510 6399.00000 5269.64668  17.6%   843 4865s
 16903   547 5269.71098   36 4555 6399.00000 5269.71098  17.6%   843 4870s
 16909   551 5269.79107   33 4510 6399.00000 5269.79107  17.6%   843 4875s
 16914   555 5269.89106  176 4526 6399.00000 5269.89106  17.6%   842 4880s
 16919   558 5269.92753  197 4626 6399.00000 5269.92753  17.6%   842 4885s
 16923   561 5270.18092   33 4680 6399.00000 5270.18092  17.6%   842 4890s
 16926   563 5270.25409  153 4578 6399.00000 5270.25409  17.6%   842 4895s
 16933   567 5270.28640  128 4572 6399.00000 5270.28640  17.6%   841 4900s
 16936   569 5270.43740   45 4683 6399.00000 5270.43740  17.6%   841 4905s
 16940   572 5270.46987   19 4643 6399.00000 5270.46987  17.6%   841 4910s
 16948   577 5270.50602  308 4568 6399.00000 5270.50602  17.6%   841 4917s
 16950   579 5270.66592  146 4501 6399.00000 5270.66592  17.6%   841 4920s
 16955   582 5270.80242  192 4467 6399.00000 5270.80242  17.6%   840 4926s
 16960   585 5270.89056  175 4410 6399.00000 5270.89056  17.6%   840 4930s
 16966   589 5270.98169  540 4600 6399.00000 5270.98169  17.6%   840 4937s
