==========================================
SLURM_JOB_ID = 5322905
SLURM_JOB_NODELIST = b22-01
TMPDIR = /tmp/SLURM_5322905
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 14:13:44 PST 2025] Starting run_single_instance on b22-01.hpc.usc.edu for c101_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xf75680cc
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 4.05s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2670000e+03   2.181250e+02   9.216395e+09      7s
Concurrent spin time: 0.14s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17831    4.4465622e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 4.446562e+03, 17831 iterations, 2.63 seconds (2.96 work units)
Total elapsed time = 9.35s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17704   432 6902.31427  188 4684 8822.00000 6902.31427  21.8%   832 7811s
 17706   434 6902.65807  308 4516 8822.00000 6902.65807  21.8%   831 7817s
 17709   436 6902.73900  171 4628 8822.00000 6902.73900  21.8%   831 7820s
 17713   438 6903.04473   44 4655 8822.00000 6903.04473  21.8%   831 7826s
 17716   440 6903.21535  126 4789 8822.00000 6903.21535  21.7%   831 7831s
 17718   442 6903.53329  277 4759 8822.00000 6903.53329  21.7%   831 7836s
 17721   444 6903.60418   60 4834 8822.00000 6903.60418  21.7%   831 7840s
 17722   444 6903.99242  268 4662 8822.00000 6903.99242  21.7%   831 7845s
 17726   447 6904.09461   41 4745 8822.00000 6904.09461  21.7%   831 7850s
 17728   448 6904.42316   52 4792 8822.00000 6904.42316  21.7%   830 7857s
 17733   452 6904.45467  272 4883 8822.00000 6904.45467  21.7%   830 7860s
 17735   453 6904.71731   65 4862 8822.00000 6904.71731  21.7%   830 7865s
 17738   455 6904.77712   55 4817 8822.00000 6904.77712  21.7%   830 7870s
 17740   456 6905.16959  251 4612 8822.00000 6905.16959  21.7%   830 7876s
 17743   458 6905.23881  172 4747 8822.00000 6905.23881  21.7%   830 7880s
 17746   460 6905.49906   28 4809 8822.00000 6905.49906  21.7%   830 7887s
 17748   462 6905.64115   54 4743 8822.00000 6905.64115  21.7%   829 7891s
 17752   464 6905.67560  199 4880 8822.00000 6905.67560  21.7%   829 7895s
 17754   466 6905.85976  209 4726 8822.00000 6905.85976  21.7%   829 7900s
 17758   468 6906.34558  231 4778 8822.00000 6906.34558  21.7%   829 7907s
 17760   470 6906.48928  105 4823 8822.00000 6906.48928  21.7%   829 7911s
 17765   473 6906.51697   52 4907 8822.00000 6906.51697  21.7%   829 7916s
 17767   474 6906.73713   54 4825 8822.00000 6906.73713  21.7%   829 7921s
 17769   476 6906.86272   63 4810 8822.00000 6906.86272  21.7%   829 7925s
 17774   479 6907.21333  170 4452 8822.00000 6907.21333  21.7%   828 7933s
 17775   480 6907.40107  323 4585 8822.00000 6907.40107  21.7%   828 7936s
 17778   482 6907.50378  178 4659 8822.00000 6907.50378  21.7%   828 7940s
 17781   484 6907.85307  204 4523 8822.00000 6907.85307  21.7%   828 7948s
 17782   484 6907.96405  157 4654 8822.00000 6907.96405  21.7%   828 7951s
 17787   488 6908.15970  181 4682 8822.00000 6908.15970  21.7%   828 7957s
 17789   489 6908.20844  145 4811 8822.00000 6908.20844  21.7%   828 7960s
 17793   492 6908.28552   18 4701 8822.00000 6908.28552  21.7%   827 7965s
 17799   496 6908.35779  356 4827 8822.00000 6908.35779  21.7%   827 7971s
 17801   497 6908.61650  126 4430 8822.00000 6908.61650  21.7%   827 7976s
 17805   500 6908.64505   54 4615 8822.00000 6908.64505  21.7%   827 7980s
 17808   502 6908.90816  188 4608 8822.00000 6908.90816  21.7%   827 7986s
 17812   504 6909.01915  163 4602 8822.00000 6909.01915  21.7%   827 7992s
 17814   506 6909.12404  153 4615 8822.00000 6909.12404  21.7%   826 7995s
 17819   509 6909.35846  255 4465 8822.00000 6909.35846  21.7%   826 8003s
 17820   510 6909.45191   66 4660 8822.00000 6909.45191  21.7%   826 8005s
 17824   512 6909.53548  117 4772 8822.00000 6909.53548  21.7%   826 8010s
 17827   514 6909.70603  131 4785 8822.00000 6909.70603  21.7%   826 8016s
 17830   516 6909.73877  158 4838 8822.00000 6909.73877  21.7%   826 8021s
 17831   517 6910.05695   64 4532 8822.00000 6910.05695  21.7%   826 8025s
 17833   518 6910.23398  272 4718 8822.00000 6910.23398  21.7%   826 8030s
 17838   522 6910.53140   55 4633 8822.00000 6910.53140  21.7%   825 8038s
 17839   522 6910.61298  227 4749 8822.00000 6910.61298  21.7%   825 8040s
 17844   526 6910.69600  290 4896 8822.00000 6910.69600  21.7%   825 8046s
 17846   527 6911.00744   28 4816 8822.00000 6911.00744  21.7%   825 8051s
 17850   530 6911.04713  275 4812 8822.00000 6911.04713  21.7%   825 8057s
 17852   531 6911.17595  199 4729 8822.00000 6911.17595  21.7%   825 8061s
 17858   535 6911.21044  231 4738 8822.00000 6911.21044  21.7%   824 8066s
 17859   536 6911.44352   82 4512 8822.00000 6911.44352  21.7%   824 8070s
 17865   540 6911.64824   52 4735 8822.00000 6911.64824  21.7%   824 8076s
 17868   542 6911.74618  328 4736 8822.00000 6911.74618  21.7%   824 8080s
 17874   546 6911.91070  170 4744 8822.00000 6911.91070  21.7%   824 8087s
 17878   548 6911.96063  178 4713 8822.00000 6911.96063  21.7%   823 8090s
 17883   552 6912.02686   52 4660 8822.00000 6912.02686  21.7%   823 8095s
 17886   554 6912.06972  220 4683 8822.00000 6912.06972  21.6%   823 8100s
 17889   556 6912.10339  145 4627 8822.00000 6912.10339  21.6%   823 8105s
 17896   560 6912.15497   98 4827 8822.00000 6912.15497  21.6%   823 8110s
 17901   564 6912.23187  126 4791 8822.00000 6912.23187  21.6%   822 8115s
 17905   566 6912.30771   54 4858 8822.00000 6912.30771  21.6%   822 8120s
 17910   570 6912.39250   85 4815 8822.00000 6912.39250  21.6%   822 8125s
 17915   573 6912.41729  291 4852 8822.00000 6912.41729  21.6%   822 8130s
 17919   576 6912.58598  255 4857 8822.00000 6912.58598  21.6%   822 8137s
 17923   578 6912.63041  434 4910 8822.00000 6912.63041  21.6%   821 8141s
 17925   580 6912.79061  145 4978 8822.00000 6912.79061  21.6%   821 8145s
 17929   582 6912.90484   28 4913 8822.00000 6912.90484  21.6%   821 8151s
 17934   586 6912.93789  281 5022 8822.00000 6912.93789  21.6%   821 8156s
 17939   590 6912.99919  227  917 8822.00000 6912.99919  21.6%   865 8166s
 17941   592 6912.99919  373 1112 8822.00000 6912.99919  21.6%   865 8175s
 17942   592 6912.99919   18 1272 8822.00000 6912.99919  21.6%   865 8183s
 17943   593 6912.99919  172 1432 8822.00000 6912.99919  21.6%   865 8194s
 17944   594 6912.99919  290 1706 8822.00000 6912.99919  21.6%   864 8207s
 17945   594 6912.99919  106 1846 8822.00000 6912.99919  21.6%   864 8222s
 17946   595 6912.99919   28 2038 8822.00000 6912.99919  21.6%   864 8241s
 17947   596 6912.99919  209 2117 8822.00000 6912.99919  21.6%   864 8260s
 17948   596 6912.99919   54 2286 8822.00000 6912.99919  21.6%   864 8282s
 17949   597 6913.01277  281 2560 8822.00000 6913.01277  21.6%   864 8306s
 17950   598 6913.01492  275 2633 8822.00000 6913.01492  21.6%   864 8329s
 17951   598 6913.01492   59 2775 8822.00000 6913.01492  21.6%   864 8353s
 17952   599 6913.03060  199 3315 8822.00000 6913.03060  21.6%   864 8377s
 17953   600 6913.03060  167 3707 8822.00000 6913.03060  21.6%   864 8403s
 17954   600 6913.03060  209 4086 8822.00000 6913.03060  21.6%   864 8427s
 17955   601 6913.03060  167 3973 8822.00000 6913.03060  21.6%   864 8446s
 17956   602 6913.03060  270 4197 8822.00000 6913.03060  21.6%   864 8460s
 17957   602 6913.03060  143 4495 8822.00000 6913.03060  21.6%   864 8469s
 17958   603 6913.03060  231 4547 8822.00000 6913.03060  21.6%   864 8476s
H17958   572                    8821.0000000 6913.03060  21.6%   864 8480s
 17962   575 6913.03060  149 4860 8821.00000 6913.03060  21.6%   864 8485s
 17965   577 6913.71907   52 4537 8821.00000 6913.71907  21.6%   863 8496s
H17967   549                    8819.0000000 6913.84671  21.6%   863 8504s
 17969   550 6914.47499   63 4245 8819.00000 6914.47499  21.6%   863 8510s
 17971   552 6914.75478  172 4473 8819.00000 6914.75478  21.6%   863 8516s
 17975   554 6914.78313  323 4485 8819.00000 6914.78313  21.6%   863 8523s
 17976   555 6915.22837  262 4438 8819.00000 6915.22837  21.6%   863 8528s
 17978   556 6915.31507  178 4381 8819.00000 6915.31507  21.6%   863 8530s
 17981   558 6915.33500  204 4399 8819.00000 6915.33500  21.6%   863 8535s
 17983   560 6915.63981   52 4360 8819.00000 6915.63981  21.6%   863 8541s
 17985   561 6915.64943  239 4367 8819.00000 6915.64943  21.6%   863 8546s
H17985   532                    8811.0000000 6915.82615  21.5%   863 8555s
 17988   534 6915.97011  228 4393 8811.00000 6915.97011  21.5%   862 8560s
 17991   536 6915.98998  549 4434 8811.00000 6915.98998  21.5%   862 8565s
 17993   537 6916.46300   18 4419 8811.00000 6916.46300  21.5%   862 8571s
 17997   540 6916.48791   56 4510 8811.00000 6916.48791  21.5%   862 8577s
 17998   541 6916.90234  278 4483 8811.00000 6916.90234  21.5%   862 8589s
 17999   541 6917.05982  356 4468 8811.00000 6917.05982  21.5%   862 8592s
 18001   543 6917.16162  126 4575 8811.00000 6917.16162  21.5%   862 8595s
 18004   545 6917.17992  188 4574 8811.00000 6917.17992  21.5%   862 8601s
 18005   545 6917.31788   54 4546 8811.00000 6917.31788  21.5%   862 8605s
 18009   548 6917.34290  171 4581 8811.00000 6917.34290  21.5%   861 8611s
 18011   549 6917.57089   18 4561 8811.00000 6917.57089  21.5%   861 8615s
 18016   553 6917.60649  126 4633 8811.00000 6917.60649  21.5%   861 8622s
 18017   553 6917.79662  277 4626 8811.00000 6917.79662  21.5%   861 8626s
 18021   556 6917.89614   60 4611 8811.00000 6917.89614  21.5%   861 8630s
 18023   557 6917.90068  434 4685 8811.00000 6917.90068  21.5%   861 8635s
 18026   559 6918.17649   41 4621 8811.00000 6918.17649  21.5%   861 8640s
 18028   561 6918.18469   52 4647 8811.00000 6918.18469  21.5%   860 8645s
 18030   562 6918.56795  158 4603 8811.00000 6918.56795  21.5%   860 8651s
 18033   564 6918.58810  272 4678 8811.00000 6918.58810  21.5%   860 8656s
 18034   565 6919.19430  281 4529 8811.00000 6919.19430  21.5%   860 8662s
 18036   566 6919.36499  269 4545 8811.00000 6919.36499  21.5%   860 8666s
 18039   568 6919.40255  227 4587 8811.00000 6919.40255  21.5%   860 8672s
 18040   569 6919.59932  251 4480 8811.00000 6919.59932  21.5%   860 8675s
 18044   571 6919.74310  290 4627 8811.00000 6919.74310  21.5%   860 8680s
 18048   574 6919.75479   54 4661 8811.00000 6919.75479  21.5%   859 8686s
 18049   575 6920.73411  281 4560 8811.00000 6920.73411  21.5%   859 8694s
 18050   575 6921.00084  275 4430 8811.00000 6921.00084  21.5%   859 8697s
 18052   577 6921.09692  199 4444 8811.00000 6921.09692  21.4%   859 8700s
 18055   579 6921.11097  167 4477 8811.00000 6921.11097  21.4%   859 8706s
 18056   579 6921.79479  270 4486 8811.00000 6921.79479  21.4%   859 8712s
 18057   580 6921.98257  143 4543 8811.00000 6921.98257  21.4%   859 8715s
 18061   583 6922.03229  116 4638 8811.00000 6922.03229  21.4%   859 8720s
 18062   583 6922.21875  149 4587 8811.00000 6922.21875  21.4%   859 8740s
 18063   584 6922.31906    8 4564 8811.00000 6922.31906  21.4%   859 8745s
 18068   587 6922.39190  328 4714 8811.00000 6922.39190  21.4%   859 8750s
 18070   589 6922.62134  202 4635 8811.00000 6922.62134  21.4%   858 8755s
 18074   591 6922.75183  170 4660 8811.00000 6922.75183  21.4%   858 8761s
 18079   595 6922.78913  196 4619 8811.00000 6922.78913  21.4%   858 8766s
 18081   596 6922.95360  204 4462 8811.00000 6922.95360  21.4%   858 8770s
 18085   599 6922.98837  239 4638 8811.00000 6922.98837  21.4%   858 8775s
 18087   600 6923.27205  181 4643 8811.00000 6923.27205  21.4%   858 8780s
 18091   603 6923.61122  549 4487 8811.00000 6923.61122  21.4%   857 8788s
 18092   603 6923.73296  149 4599 8811.00000 6923.73296  21.4%   857 8791s
 18096   606 6923.76705   98 4602 8811.00000 6923.76705  21.4%   857 8795s
 18098   607 6923.98368  278 4766 8811.00000 6923.98368  21.4%   857 8800s
 18101   609 6924.30456  126 4696 8811.00000 6924.30456  21.4%   857 8806s
 18103   611 6924.44178   96 4705 8811.00000 6924.44178  21.4%   857 8810s
 18106   613 6924.54209  308 4587 8811.00000 6924.54209  21.4%   857 8815s
 18110   615 6924.67901   85 4720 8811.00000 6924.67901  21.4%   857 8820s
 18112   617 6924.85170  163 4727 8811.00000 6924.85170  21.4%   856 8825s
 18117   620 6924.95379  277 4713 8811.00000 6924.95379  21.4%   856 8831s
 18119   621 6925.20663  255 4823 8811.00000 6925.20663  21.4%   856 8836s
 18124   625 6925.35779  117 4721 8811.00000 6925.35779  21.4%   856 8842s
 18127   627 6925.43739  131 4739 8811.00000 6925.43739  21.4%   856 8845s
 18131   629 6925.51458   64 4795 8811.00000 6925.51458  21.4%   856 8851s
 18136   633 6925.59709  269 4791 8811.00000 6925.59709  21.4%   855 8857s
 18138   634 6925.75426   55 4705 8811.00000 6925.75426  21.4%   855 8860s
 18141   636 6925.93298  373 4727 8811.00000 6925.93298  21.4%   855 8866s
 18144   638 6926.01557  290 4757 8811.00000 6926.01557  21.4%   855 8870s
 18148   641 6926.13129   54 4615 8811.00000 6926.13129  21.4%   855 8876s
 18152   643 6926.17336  199 4766 8811.00000 6926.17336  21.4%   855 8880s
 18156   646 6926.37884  270 4630 8811.00000 6926.37884  21.4%   854 8885s
 18159   648 6926.60095   82 4705 8811.00000 6926.60095  21.4%   854 8891s
 18163   651 6926.73783    8 4716 8811.00000 6926.73783  21.4%   854 8897s
 18165   652 6926.96251   52 4630 8811.00000 6926.96251  21.4%   854 8900s
 18170   655 6927.00208  202 4720 8811.00000 6927.00208  21.4%   854 8905s
 18173   657 6927.06529   93 4733 8811.00000 6927.06529  21.4%   854 8910s
 18178   661 6927.10882  178 4661 8811.00000 6927.10882  21.4%   853 8915s
 18182   663 6927.28565  157 4708 8811.00000 6927.28565  21.4%   853 8921s
 18185   665 6927.41658  239 4742 8811.00000 6927.41658  21.4%   853 8925s
 18187   667 6927.49331  181 4515 8811.00000 6927.49331  21.4%   853 8930s
 18192   670 6927.83984  149 4498 8811.00000 6927.83984  21.4%   853 8937s
 18194   671 6927.94483   15 4689 8811.00000 6927.94483  21.4%   853 8940s
 18198   674 6927.96902  278 4791 8811.00000 6927.96902  21.4%   852 8945s
 18200   675 6928.14349  245 4729 8811.00000 6928.14349  21.4%   852 8950s
 18205   679 6928.31282   54 4641 8811.00000 6928.31282  21.4%   852 8956s
 18208   681 6928.37907  188 4573 8811.00000 6928.37907  21.4%   852 8960s
 18213   684 6928.47661   44 4571 8811.00000 6928.47661  21.4%   852 8966s
 18217   687 6928.55836  277 4591 8811.00000 6928.55836  21.4%   852 8971s
 18220   689 6928.64450   66 4435 8811.00000 6928.64450  21.4%   851 8975s
 18224   691 6928.67938  117 4589 8811.00000 6928.67938  21.4%   851 8980s
 18228   694 6928.79516   52 4538 8811.00000 6928.79516  21.4%   851 8985s
 18233   697 6928.87158  272 4565 8811.00000 6928.87158  21.4%   851 8991s
 18234   698 6929.03700  281 4543 8811.00000 6929.03700  21.4%   851 8995s
 18237   700 6929.23510  242 4629 8811.00000 6929.23510  21.4%   851 9000s
 18240   702 6929.46608  251 4588 8811.00000 6929.46608  21.4%   850 9007s
 18242   703 6929.55140   18 4525 8811.00000 6929.55140  21.4%   850 9010s
 18246   706 6929.66559   28 4524 8811.00000 6929.66559  21.4%   850 9016s
 18250   709 6929.70734  275 4585 8811.00000 6929.70734  21.4%   850 9021s
 18253   711 6929.81292  167 4540 8811.00000 6929.81292  21.4%   850 9025s
 18256   713 6930.00719  270 4536 8811.00000 6930.00719  21.3%   850 9032s
 18259   715 6930.07145   82 4547 8811.00000 6930.07145  21.3%   850 9035s
 18262   717 6930.17068  149 4461 8811.00000 6930.17068  21.3%   849 9040s
 18265   719 6930.27888   52 4526 8811.00000 6930.27888  21.3%   849 9045s
 18268   721 6930.36128  328 4421 8811.00000 6930.36128  21.3%   849 9050s
 18272   723 6930.41946  286 4544 8811.00000 6930.41946  21.3%   849 9055s
 18275   725 6930.56233  323 4400 8811.00000 6930.56233  21.3%   849 9061s
 18279   728 6930.61776  196 4701 8811.00000 6930.61776  21.3%   849 9066s
 18280   729 6930.88647  550 4628 8811.00000 6930.88647  21.3%   849 9070s
 18283   731 6931.06886   52 4746 8811.00000 6931.06886  21.3%   848 9075s
 18287   733 6931.32599  181 4630 8811.00000 6931.32599  21.3%   848 9083s
 18288   734 6931.37686  228 4721 8811.00000 6931.37686  21.3%   848 9085s
 18293   737 6931.86247   18 4672 8811.00000 6931.86247  21.3%   848 9094s
 18294   738 6931.98768   15 4487 8811.00000 6931.98768  21.3%   848 9097s
 18296   739 6932.04344   98 4646 8811.00000 6932.04344  21.3%   848 9100s
 18298   741 6932.78184  278 4673 8811.00000 6932.78184  21.3%   848 9109s
 18299   741 6932.93182  356 4599 8811.00000 6932.93182  21.3%   848 9112s
 18301   743 6933.01071  126 4744 8811.00000 6933.01071  21.3%   848 9115s
 18305   745 6933.38538   54 4548 8811.00000 6933.38538  21.3%   847 9124s
 18306   746 6933.49375  308 4696 8811.00000 6933.49375  21.3%   847 9126s
 18313   751 6933.57186   44 4686 8811.00000 6933.57186  21.3%   847 9132s
 18315   752 6933.80869  291 4668 8811.00000 6933.80869  21.3%   847 9136s
 18319   755 6934.03772  255 4670 8811.00000 6934.03772  21.3%   847 9143s
 18320   755 6934.13761   66 4673 8811.00000 6934.13761  21.3%   847 9145s
 18324   758 6934.21417  117 4804 8811.00000 6934.21417  21.3%   847 9151s
 18328   761 6934.29656   52 4712 8811.00000 6934.29656  21.3%   846 9156s
 18332   763 6934.32879  100 4781 8811.00000 6934.32879  21.3%   846 9161s
 18333   764 6934.60628  272 4662 8811.00000 6934.60628  21.3%   846 9165s
 18336   766 6934.79817  269 4803 8811.00000 6934.79817  21.3%   846 9170s
 18342   770 6934.88926   18 4622 8811.00000 6934.88926  21.3%   846 9177s
 18346   773 6934.95082   28 4735 8811.00000 6934.95082  21.3%   846 9181s
 18347   773 6935.06742  209 4631 8811.00000 6935.06742  21.3%   845 9185s
 18349   775 6935.24947  281 4759 8811.00000 6935.24947  21.3%   845 9190s
 18355   779 6935.31929  167 4831 8811.00000 6935.31929  21.3%   845 9196s
 18356   779 6935.56658  270 4693 8811.00000 6935.56658  21.3%   845 9201s
 18359   781 6935.68196   82 4720 8811.00000 6935.68196  21.3%   845 9205s
 18363   784 6935.75564    8 4672 8811.00000 6935.75564  21.3%   845 9210s
 18367   787 6936.14615   54 4692 8811.00000 6936.14615  21.3%   845 9218s
 18368   787 6936.30857  328 4708 8811.00000 6936.30857  21.3%   845 9222s
 18370   789 6936.44516  202 4742 8811.00000 6936.44516  21.3%   844 9226s
 18373   791 6936.57441   93 4784 8811.00000 6936.57441  21.3%   844 9233s
 18374   791 6936.64783  170 4807 8811.00000 6936.64783  21.3%   844 9235s
 18379   795 6936.98892  196 4623 8811.00000 6936.98892  21.3%   844 9243s
 18380   795 6937.16984  550 4716 8811.00000 6937.16984  21.3%   844 9247s
 18382   797 6937.26624  157 4717 8811.00000 6937.26624  21.3%   844 9250s
 18386   799 6937.50494  220 4676 8811.00000 6937.50494  21.3%   844 9257s
 18387   800 6937.59947  181 4697 8811.00000 6937.59947  21.3%   844 9260s
 18392   803 6937.90926  149 4626 8811.00000 6937.90926  21.3%   843 9267s
 18393   804 6937.99145   18 4610 8811.00000 6937.99145  21.3%   843 9270s
 18398   807 6938.08591  278 4743 8811.00000 6938.08591  21.3%   843 9276s
 18400   809 6938.24235  245 4788 8811.00000 6938.24235  21.3%   843 9281s
 18404   811 6938.28724  188 4820 8811.00000 6938.28724  21.3%   843 9285s
 18407   813 6938.73125  376 4697 8811.00000 6938.73125  21.2%   843 9291s
 18409   815 6938.95370  171 4699 8811.00000 6938.95370  21.2%   843 9296s
 18412   817 6938.98340  163 4784 8811.00000 6938.98340  21.2%   843 9300s
 18413   817 6939.43032   44 4526 8811.00000 6939.43032  21.2%   842 9322s
 18414   818 6939.63077  153 4672 8811.00000 6939.63077  21.2%   842 9327s
 18416   819 6939.71683  126 4742 8811.00000 6939.71683  21.2%   842 9330s
 18422   823 6939.79549  268 4912 8811.00000 6939.79549  21.2%   842 9335s
 18424   825 6940.20346  117 4705 8811.00000 6940.20346  21.2%   842 9342s
 18426   826 6940.46307   41 4800 8811.00000 6940.46307  21.2%   842 9346s
 18431   829 6940.49216   64 4846 8811.00000 6940.49216  21.2%   842 9350s
 18433   831 6941.03141  272 4674 8811.00000 6941.03141  21.2%   842 9358s
 18435   832 6941.08601   65 4771 8811.00000 6941.08601  21.2%   841 9360s
 18439   835 6941.12495  227 4834 8811.00000 6941.12495  21.2%   841 9365s
 18442   837 6941.36658   18 4817 8811.00000 6941.36658  21.2%   841 9370s
 18448   841 6941.52300   54 4877 8811.00000 6941.52300  21.2%   841 9376s
 18452   843 6941.62259  199 4768 8811.00000 6941.62259  21.2%   841 9380s
 18455   845 6941.70748  167 4819 8811.00000 6941.70748  21.2%   841 9385s
 18461   849 6941.75072  116 4836 8811.00000 6941.75072  21.2%   840 9390s
 18466   853 6941.81370  241 4886 8811.00000 6941.81370  21.2%   840 9395s
 18472   857 6941.83543  286 4904 8811.00000 6941.83543  21.2%   840 9401s
 18474   858 6941.96476  170 4659 8811.00000 6941.96476  21.2%   840 9405s
 18479   861 6942.07194  196 4617 8811.00000 6942.07194  21.2%   839 9411s
 18481   863 6942.21220  204 4675 8811.00000 6942.21220  21.2%   839 9415s
 18485   865 6942.37058  239 4657 8811.00000 6942.37058  21.2%   839 9421s
 18490   869 6942.45250  167 4746 8811.00000 6942.45250  21.2%   839 9425s
 18492   870 6942.70662  149 4739 8811.00000 6942.70662  21.2%   839 9430s
 18496   873 6942.83201   98 4712 8811.00000 6942.83201  21.2%   839 9435s
 18498   874 6942.99837  278 4629 8811.00000 6942.99837  21.2%   839 9440s
 18503   877 6943.08397   96 4683 8811.00000 6943.08397  21.2%   838 9446s
 18504   878 6943.71147  188 4643 8811.00000 6943.71147  21.2%   838 9451s
 18506   879 6943.99612  308 4833 8811.00000 6943.99612  21.2%   838 9456s
 18510   882 6944.03432   85 4890 8811.00000 6944.03432  21.2%   838 9461s
 18512   883 6944.26581  163 4769 8811.00000 6944.26581  21.2%   838 9466s
 18516   886 6944.34859  126 4869 8811.00000 6944.34859  21.2%   838 9470s
 18519   888 6944.83983  255 4532 8811.00000 6944.83983  21.2%   838 9478s
 18520   889 6945.00991   66 4716 8811.00000 6945.00991  21.2%   838 9481s
 18524   891 6945.09690  117 4824 8811.00000 6945.09690  21.2%   837 9485s
 18529   895 6945.12263   28 4810 8811.00000 6945.12263  21.2%   837 9490s
 18531   896 6945.47857   64 4522 8811.00000 6945.47857  21.2%   837 9496s
 18534   898 6945.55077  281 4613 8811.00000 6945.55077  21.2%   837 9500s
 18536   899 6945.87740  269 4386 8811.00000 6945.87740  21.2%   837 9506s
 18537   900 6946.10832  242 4536 8811.00000 6946.10832  21.2%   837 9510s
 18542   903 6946.17923   18 4589 8811.00000 6946.17923  21.2%   837 9516s
 18544   905 6946.48706  290 4654 8811.00000 6946.48706  21.2%   837 9521s
 18548   907 6946.54647   54 4781 8811.00000 6946.54647  21.2%   836 9525s
 18554   911 6946.65382  209 4770 8811.00000 6946.65382  21.2%   836 9531s
 18556   913 6946.87730  270 4640 8811.00000 6946.87730  21.2%   836 9536s
 18561   916 6946.92163  116 4707 8811.00000 6946.92163  21.2%   836 9540s
 18563   917 6946.97568    8 4631 8811.00000 6946.97568  21.2%   836 9545s
 18564   918 6946.97593  150 4631 8811.00000 6946.97593  21.2%   836 9680s
 18565   922 6947.68311   43 4457 8811.00000 6946.97653  21.2%   873 9705s
 18567   925 6947.77890   44 4478 8811.00000 6947.68540  21.1%   873 9741s
 18571   929 6947.95734   45 4483 8811.00000 6947.77895  21.1%   875 9806s
 18576   936 6948.08170   46 4590 8811.00000 6947.95751  21.1%   879 9962s
 18585   941 6953.64357   47 4323 8811.00000 6947.95751  21.1%   888 10112s
 18593   966 7022.01910   48 4011 8811.00000 6948.08188  21.1%   898 10359s
H18594   909                    8809.0000000 6948.08188  21.1%   898 10359s
H18595   856                    8803.0000000 6948.08188  21.1%   898 10359s
H18600   803                    8802.0000000 6948.08188  21.1%   905 10359s
 18616   798 6989.17065   46 3731 8802.00000 6949.12359  21.1%   922 10360s
 18622   828 7025.77265   49 3847 8802.00000 6949.12359  21.1%   944 10425s
H18654   802                    8800.0000000 6950.05728  21.0%   955 10474s
H18667   752                    8792.0000000 6950.05728  21.0%   957 10474s
H18669   707                    8791.0000000 6950.05728  20.9%   957 10474s
 18687   783 6957.37650   51 4458 8791.00000 6950.05728  20.9%   958 10555s
 18769   788 7035.06916   51 3992 8791.00000 6950.05728  20.9%   964 10587s
 18801   807 7047.98857   52 3881 8791.00000 6950.05728  20.9%   966 10643s
 18831   829 7060.68505   53 3759 8791.00000 6950.05728  20.9%   974 10688s
H18860   778                    8780.0000000 6950.05728  20.8%   977 10688s
 18863   872 7035.17649   52 3972 8780.00000 6950.05728  20.8%   977 10753s
 18958   926 7172.25966   55 3224 8780.00000 6950.05728  20.8%   989 10807s
 19043   974 7172.36737   56 3242 8780.00000 6950.05728  20.8%   994 10860s
 19120  1023 7172.46447   57 3162 8780.00000 6950.05728  20.8%   997 10906s
 19194  1078 7173.20164   58 3025 8780.00000 6950.05728  20.8%  1000 10950s
 19274  1125 6959.10665   58 4651 8780.00000 6950.05728  20.8%  1003 10991s
H19348  1089                    8779.0000000 6950.05728  20.8%  1006 11020s
 19376  1148 7174.04009   61 3041 8779.00000 6950.05728  20.8%  1007 11073s
 19445  1212 7177.51167   64 3091 8779.00000 6950.05728  20.8%  1012 11116s
 19532  1214 7178.93081   66 3189 8779.00000 6950.05728  20.8%  1015 11145s
 19563  1224 7178.17236   64 3065 8779.00000 6950.05728  20.8%  1016 11184s
H19565  1186                    8777.0000000 6950.05728  20.8%  1017 11184s
H19579  1146                    8774.0000000 6950.05728  20.8%  1018 11184s
 19583  1258 6959.56735   62 4482 8774.00000 6950.05728  20.8%  1018 11228s
