==========================================
SLURM_JOB_ID = 5322903
SLURM_JOB_NODELIST = a02-18
TMPDIR = /tmp/SLURM_5322903
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 19:46:30 PST 2025] Starting run_single_instance on a02-18.hpc.usc.edu for rc101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x9c0d59dd
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679200 rows and 699554 columns
Presolve time: 1.52s
Presolved: 24450 rows, 28446 columns, 205650 nonzeros
Variable types: 0 continuous, 28446 integer (28400 binary)
Performing another presolve...
Presolve removed 300 rows and 200 columns
Presolve time: 0.28s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 5.304907e+03, 16973 iterations, 1.73 seconds (2.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17000   956 7000.29105   14 3805 8172.00000 7000.29105  14.3%   583 3260s
 17005   960 7000.55513   87 3784 8172.00000 7000.55513  14.3%   583 3266s
 17011   964 7000.67520  469 3796 8172.00000 7000.67520  14.3%   582 3270s
 17015   966 7001.15849  237 3692 8172.00000 7001.15849  14.3%   582 3276s
 17021   970 7001.43233   63 3744 8172.00000 7001.43233  14.3%   582 3281s
 17025   973 7001.71370  523 3718 8172.00000 7001.71370  14.3%   582 3286s
 17029   976 7001.82719  132 3834 8172.00000 7001.82719  14.3%   582 3290s
 17034   979 7002.25452  144 4018 8172.00000 7002.25452  14.3%   582 3295s
 17037   981 7002.83018  242 3888 8172.00000 7002.83018  14.3%   582 3300s
 17044   986 7003.14078  132 3752 8172.00000 7003.14078  14.3%   581 3305s
 17050   990 7003.46133  191 3864 8172.00000 7003.46133  14.3%   581 3310s
 17054   992 7004.08196  345 3528 8172.00000 7004.08196  14.3%   581 3315s
 17060   996 7004.50118  147 3825 8172.00000 7004.50118  14.3%   581 3320s
 17065  1000 7004.77535  213 3819 8172.00000 7004.77535  14.3%   581 3325s
 17072  1004 7004.91775  121 3806 8172.00000 7004.91775  14.3%   580 3330s
 17081  1010 7005.02522  106 3822 8172.00000 7005.02522  14.3%   580 3335s
 17088  1015 7005.20126  146 3892 8172.00000 7005.20126  14.3%   580 3340s
 17095  1020 7005.29707  223 3860 8172.00000 7005.29707  14.3%   580 3345s
 17101  1024 7005.56121  313 3803 8172.00000 7005.56121  14.3%   579 3351s
 17107  1028 7005.73074  103 3782 8172.00000 7005.73074  14.3%   579 3355s
 17114  1032 7005.89778   10 3982 8172.00000 7005.89778  14.3%   579 3360s
 17123  1038 7005.98935  125 3911 8172.00000 7005.98935  14.3%   579 3365s
 17129  1042 7006.22048  132 3880 8172.00000 7006.22048  14.3%   578 3370s
 17138  1048 7006.38189   82 3801 8172.00000 7006.38189  14.3%   578 3375s
 17145  1053 7006.61479  231 3771 8172.00000 7006.61479  14.3%   578 3380s
 17152  1058 7006.75134   27 3792 8172.00000 7006.75134  14.3%   578 3385s
H17154   998                    8156.0000000 7006.82259  14.1%   578 3387s
H17154   939                    8154.0000000 7006.82403  14.1%   578 3388s
 17157   941 7006.97613  192 3664 8154.00000 7006.97613  14.1%   577 3390s
 17165   946 7007.22007  213 3796 8154.00000 7007.22007  14.1%   577 3395s
H17169   893                    8153.0000000 7007.37065  14.1%   577 3399s
 17171   894 7007.40550  106 3737 8153.00000 7007.40550  14.1%   577 3400s
 17178   899 7007.66785   69 3842 8153.00000 7007.66785  14.0%   577 3405s
 17183   902 7007.88487   58 3742 8153.00000 7007.88487  14.0%   577 3410s
 17189   906 7008.11086  232 3706 8153.00000 7008.11086  14.0%   576 3415s
 17195   910 7008.25947  223 3684 8153.00000 7008.25947  14.0%   576 3420s
 17202   915 7008.53815   92 3578 8153.00000 7008.53815  14.0%   576 3425s
 17208   919 7008.92562  227 3735 8153.00000 7008.92562  14.0%   576 3430s
 17214   923 7009.28293   10 3664 8153.00000 7009.28293  14.0%   576 3435s
 17222   928 7009.37535   78 3731 8153.00000 7009.37535  14.0%   575 3440s
 17228   932 7009.47532  198 3687 8153.00000 7009.47532  14.0%   575 3445s
 17234   936 7009.65574  144 3541 8153.00000 7009.65574  14.0%   575 3450s
H17242   885                    8148.0000000 7009.80053  14.0%   575 3456s
H17243   831                    8146.0000000 7009.85314  13.9%   575 3457s
H17243   779                    8142.0000000 7009.85314  13.9%   575 3457s
H17243   730                    8140.0000000 7009.85314  13.9%   575 3457s
 17249   734 7009.89905  184 3547 8140.00000 7009.89905  13.9%   574 3460s
 17257   740 7010.09757  192 3550 8140.00000 7010.09757  13.9%   574 3465s
 17263   744 7010.17843  180 3567 8140.00000 7010.17843  13.9%   574 3537s
 17264   747 7010.18841   34 3505 8140.00000 7010.17990  13.9%   598 3549s
 17266   751 7010.26308   35 3462 8140.00000 7010.18895  13.9%   598 3571s
 17270   757 7010.36649   36 3494 8140.00000 7010.26380  13.9%   599 3604s
 17278   771 7010.39476   37 3566 8140.00000 7010.36682  13.9%   602 3633s
 17294   781 7040.91548   38 3000 8140.00000 7010.39518  13.9%   609 3687s
 17310   808 7046.80379   39 3271 8140.00000 7010.39518  13.9%   618 3734s
 17342   898 7047.64608   40 3125 8140.00000 7010.39518  13.9%   629 3772s
 17443   987 7047.68099   41 3079 8140.00000 7010.39518  13.9%   638 3797s
 17565  1065 7047.97470   46 2913 8140.00000 7010.39518  13.9%   643 3815s
 17684  1054 7051.12338   48 3142 8140.00000 7010.39518  13.9%   647 3829s
 17713  1080 7051.15098   49 3137 8140.00000 7010.39518  13.9%   648 3844s
 17748  1100 7051.23892   50 3249 8140.00000 7010.39518  13.9%   649 3854s
 17780  1137 7051.99123   51 3076 8140.00000 7010.39518  13.9%   650 3863s
 17828  1152 7052.04096   52 3140 8140.00000 7010.39518  13.9%   651 3877s
 17859  1177 7054.57704   53 3086 8140.00000 7010.39518  13.9%   652 3891s
 17894  1224 7052.33739   51 3219 8140.00000 7010.39518  13.9%   655 3905s
 17953  1264 7052.96398   54 3194 8140.00000 7010.39518  13.9%   656 3920s
 18012  1308 7053.19184   59 3051 8140.00000 7010.39518  13.9%   658 3934s
 18076  1356 7055.31699   63 3066 8140.00000 7010.39518  13.9%   660 3948s
 18145  1421 7054.59273   62 3099 8140.00000 7010.39518  13.9%   663 3960s
 18233  1479 7055.47153   65 2875 8140.00000 7010.39518  13.9%   666 3975s
 18321  1528 7057.37275   67 2971 8140.00000 7010.39518  13.9%   669 3995s
 18399  1612 7057.72895   69 2853 8140.00000 7010.39518  13.9%   674 4014s
 18509  1693 7058.05009   70 2977 8140.00000 7010.39518  13.9%   678 4036s
 18629  1796 7058.85609   74 2982 8140.00000 7010.39518  13.9%   682 4054s
 18772  1885 7059.43101   76 3079 8140.00000 7010.39518  13.9%   686 4071s
 18908  1986 7061.02171   81 2894 8140.00000 7010.39518  13.9%   690 4089s
 19057  2090 7059.79693   80 2999 8140.00000 7010.39518  13.9%   693 4107s
 19210  2071 7061.61689   84 2847 8140.00000 7010.39518  13.9%   696 4119s
 19242  2096 7061.74890   85 2921 8140.00000 7010.39518  13.9%   697 4134s
 19280  2204 7066.89906   86 2774 8140.00000 7010.39518  13.9%   698 4152s
H19359  2133                    8127.0000000 7010.39518  13.7%   700 4152s
 19401  2306 7061.60966   85 2777 8127.00000 7010.39518  13.7%   701 4172s
 19576  2453 7081.57733   89 2698 8127.00000 7010.39518  13.7%   706 4193s
 19723  2619 7064.19186   90 2726 8127.00000 7010.39518  13.7%   712 4218s
 19889  2771 7096.07364   93 2602 8127.00000 7010.39518  13.7%   719 4240s
 20041  2964 7065.31133   97 2798 8127.00000 7010.39518  13.7%   725 4266s
 20234  3192 7066.19465  102 2753 8127.00000 7010.39518  13.7%   731 4289s
 20462  3366 7066.48460  103 2776 8127.00000 7010.39518  13.7%   735 4315s
H20515  3366                    8125.0000000 7010.39518  13.7%   738 4316s
 20636  3618 7069.66113  105 2728 8125.00000 7010.39518  13.7%   744 4337s
 20888  3650 7077.31290  105 2772 8125.00000 7010.39518  13.7%   749 4356s
H20890  3650                    8124.0000000 7010.39518  13.7%   749 4356s
H20920  3786                    8120.0000000 7010.39518  13.7%   750 4381s
H20922  3786                    8116.0000000 7010.39518  13.6%   750 4381s
H20923  3786                    8098.0000000 7010.39518  13.4%   750 4381s
H20930  3786                    8094.0000000 7010.39518  13.4%   751 4381s
 21056  4093 7073.14437  108 2779 8094.00000 7010.39518  13.4%   754 4407s
 21363  4393 7073.88586  113 2739 8094.00000 7010.39518  13.4%   759 4434s
 21667  4426 7076.35987  117 2562 8094.00000 7010.39518  13.4%   763 4455s
 21702  4553 7074.87799  116 2742 8094.00000 7010.39518  13.4%   764 4484s
H21777  4553                    8092.0000000 7010.39518  13.4%   766 4484s
H21836  4728                    8091.0000000 7010.39518  13.4%   768 4513s
H21874  4728                    8089.0000000 7010.39518  13.3%   768 4513s
H21882  4728                    8079.0000000 7010.39518  13.2%   769 4513s
H21916  4728                    8078.0000000 7010.39518  13.2%   769 4513s
 22048  5085 7079.19093  119 2576 8078.00000 7010.39518  13.2%   772 4550s
 22437  5470 7090.63329  121 2651 8078.00000 7010.39518  13.2%   775 4583s
 22832  5901 7078.92120  125 2707 8078.00000 7010.39518  13.2%   780 4616s
 23294  6219 7112.35123  129 2604 8078.00000 7010.39518  13.2%   784 4650s
H23662  6425                    8073.0000000 7010.39518  13.2%   790 4684s
 23882  6843 7089.73637  133 2677 8073.00000 7010.39518  13.2%   794 4722s
 24308  7212 7106.04960  132 2550 8073.00000 7010.39518  13.2%   800 4754s
 24701  7418 7084.09212  134 2781 8073.00000 7010.39518  13.2%   805 4783s
H24757  7411                    8072.0000000 7010.39518  13.2%   807 4783s
 24924  7521 7085.25102  136 2834 8072.00000 7010.39518  13.2%   808 4874s
 25070  7552 7085.33891  137 2866 8072.00000 7010.39518  13.2%   810 4903s
H25074  7544                    8071.0000000 7010.39518  13.1%   810 4903s
 25103  7984 7112.80716  138 2763 8071.00000 7010.39518  13.1%   813 4943s
 25574  8248 7085.76887  142 2949 8071.00000 7010.39518  13.1%   819 4983s
H25781  8237                    8068.0000000 7010.39518  13.1%   821 4983s
 25848  8826 7087.16092  146 2852 8068.00000 7010.39518  13.1%   822 5026s
 26438  9555 7089.77907  149 2783 8068.00000 7010.39518  13.1%   827 5072s
H27192  9962                    8065.0000000 7010.39518  13.1%   828 5124s
 27746 10449 7091.28545  158 2818 8065.00000 7010.39518  13.1%   836 5178s
 28293 10481 7098.39103  162 2698 8065.00000 7010.39518  13.1%   842 5217s
 28325 10513 7101.65719  163 2823 8065.00000 7010.39518  13.1%   843 5253s
 28357 10558 7097.03457  166 2715 8065.00000 7010.39518  13.1%   844 5296s
 28402 10965 7095.69342  166 2823 8065.00000 7010.39518  13.1%   844 5345s
 28847 11429 7102.60960  171 2658 8065.00000 7010.39518  13.1%   849 5401s
 29327 11712 7104.01006  174 2732 8065.00000 7010.39518  13.1%   857 5472s
 29641 12971 7107.33614  185 2641 8065.00000 7010.39518  13.1%   861 5578s
 30932 13726 7113.33591  203 2582 8065.00000 7010.39518  13.1%   874 5639s
 31727 14248 7115.36609  212 2671 8065.00000 7010.39518  13.1%   881 5707s
 32289 14954 7119.39429  221 2637 8065.00000 7010.39518  13.1%   892 5776s
 33012 15631 7137.80942  224 2461 8065.00000 7010.39518  13.1%   899 5839s
 33755 16519 7123.81286  230 2587 8065.00000 7010.39518  13.1%   905 5908s
 34731 17095 7129.14898  244 2479 8065.00000 7010.39518  13.1%   907 5982s
 35388 17550 7132.53423  250 2591 8065.00000 7010.39518  13.1%   916 6051s
 35863 17580 7134.71709  262 2590 8065.00000 7010.39518  13.1%   927 6133s
 35895 17617 7134.97855  263 2589 8065.00000 7010.39518  13.1%   928 6240s
 35932 17654 7135.02762  264 2625 8065.00000 7010.39518  13.1%   930 6309s
 35969 17696 7135.67027  265 2702 8065.00000 7010.39518  13.1%   932 6375s
 36011 17741 7135.95302  266 2684 8065.00000 7010.39518  13.1%   934 6456s
 36056 17789 7136.51074  267 2624 8065.00000 7010.39518  13.1%   935 6522s
 36104 17883 7152.88428  265 2474 8065.00000 7010.39518  13.1%   936 6592s
 36198 18039 7151.99900  263 2380 8065.00000 7010.39518  13.1%   936 6687s
 36359 18111 7136.58251  268 2617 8065.00000 7010.39518  13.1%   934 6818s
 36439 18234 7136.76898  269 2567 8065.00000 7011.94457  13.1%   935 6933s
 36562 18394 7137.58867  269 2685 8065.00000 7011.94457  13.1%   937 7080s
 36724 18602 7137.04911  270 2670 8065.00000 7011.94457  13.1%   937 7212s
 36958 18898 7146.50231  271 2714 8065.00000 7011.94457  13.1%   937 7321s
 37275 19446 7162.71473  270 2505 8065.00000 7011.94457  13.1%   941 7422s
 37824 20237 7137.87528  270 2731 8065.00000 7011.94457  13.1%   942 7533s
 38688 20698 7160.42649  277 2524 8065.00000 7011.94457  13.1%   950 7639s
H38979 20562                    8053.0000000 7011.94457  12.9%   955 7639s
 39164 21554 7150.10365  288 2360 8053.00000 7011.94457  12.9%   959 7762s
 40225 22337 7154.55201  303 2452 8053.00000 7011.94457  12.9%   981 7877s
H40784 22091                    8040.0000000 7011.94457  12.8%   992 7877s
H41102 22787                    8026.0000000 7011.94457  12.6%   995 8016s
 42243 23681 7189.16886  310 2205 8026.00000 7012.00400  12.6%  1015 8149s
H42289 23608                    8023.0000000 7012.00400  12.6%  1017 8149s
H42441 23469                    8015.0000000 7012.00400  12.5%  1019 8149s
H42841 23447                    8014.0000000 7012.00400  12.5%  1029 8149s
 43181 24365 7202.34805  322 2169 8014.00000 7012.00400  12.5%  1036 8279s
 44115 25777 7204.99674  342 2184 8014.00000 7012.00400  12.5%  1057 8416s
 45555 26802 7234.18353  345 2196 8014.00000 7012.00400  12.5%  1072 8553s
 46665 28070 7215.96928  364 2164 8014.00000 7012.00400  12.5%  1085 8705s
 48017 29088 7235.44507  405 2104 8014.00000 7012.00400  12.5%  1105 8869s
H48792 29022                    8012.0000000 7012.00400  12.5%  1114 8869s
 49074 30419 7284.34756  412 2159 8012.00000 7012.00400  12.5%  1115 9031s
 50559 31763 7254.65150  436 2119 8012.00000 7012.00400  12.5%  1129 9193s
 51934 33217 7268.16660  442 2041 8012.00000 7012.00400  12.5%  1141 9364s
 53442 34612 7363.65397  475 1891 8012.00000 7012.00400  12.5%  1160 9531s
 54890 36281 7303.44280  507 1715 8012.00000 7012.00400  12.5%  1171 9707s
 56620 37714 7319.74237  538 1653 8012.00000 7012.00400  12.5%  1189 9894s
 58140 39037 infeasible  572      8012.00000 7012.00418  12.5%  1203 10097s
 59557 39038 7192.27510  346 12542 8012.00000 7012.48044  12.5%  1229 10904s
 59559 39039 7215.83460  114  894 8012.00000 7012.48044  12.5%  1229 10910s
 59562 39041 7694.40323  367 1164 8012.00000 7012.48044  12.5%  1229 10916s
 59563 39042 7168.56300  166 1460 8012.00000 7012.48044  12.5%  1229 10922s
 59564 39043 7663.41565  188 1634 8012.00000 7012.48044  12.5%  1229 10930s
 59565 39043 7697.32774  174 1587 8012.00000 7012.48044  12.5%  1229 10939s
 59566 39044 7389.73693  224 1716 8012.00000 7012.48044  12.5%  1229 10951s
 59567 39045 7545.60055  488 1859 8012.00000 7012.48044  12.5%  1229 10963s
 59568 39045 7320.15386  185 1941 8012.00000 7012.48044  12.5%  1229 10973s
 59569 39046 7856.47876  231 2252 8012.00000 7012.48044  12.5%  1229 10985s
 59570 39047 7579.24166  315 2384 8012.00000 7012.48044  12.5%  1229 10998s
 59571 39047 7217.24017  206 2513 8012.00000 7012.48044  12.5%  1229 11010s
 59572 39048 7563.96033  201 2708 8012.00000 7012.48044  12.5%  1229 11021s
 59573 39049 7085.18017   46 2846 8012.00000 7014.34025  12.5%  1229 11031s
 59574 39049 7631.07477  330 2877 8012.00000 7020.18210  12.4%  1229 11039s
 59575 39050 7598.82364  186 2954 8012.00000 7023.73994  12.3%  1229 11045s
 59577 39051 7267.76021  228 2755 8012.00000 7026.41597  12.3%  1229 11051s
 59579 39053 7460.04039   90 2909 8012.00000 7026.90751  12.3%  1229 11055s
 59587 39058 7193.45346  182 2874 8012.00000 7030.92623  12.2%  1228 11067s
 59588 39059 7120.75604   68 2901 8012.00000 7033.25550  12.2%  1228 11073s
 59589 39059 7444.89156  298 2872 8012.00000 7034.94989  12.2%  1228 11077s
 59591 39061 7439.51685  109 2875 8012.00000 7035.62673  12.2%  1228 11080s
 59596 39064 7328.08738  554 2963 8012.00000 7035.72048  12.2%  1228 11104s
 59597 39065 7635.86093  179 2884 8012.00000 7039.73319  12.1%  1228 11111s
 59599 39066 7249.39792  112 3027 8012.00000 7040.94210  12.1%  1228 11116s
 59604 39069 7239.79534  210 3017 8012.00000 7041.05227  12.1%  1228 11137s
 59605 39070 7688.42078  159 2878 8012.00000 7042.94256  12.1%  1228 11142s
 59606 39071 7112.26616   59 3010 8012.00000 7044.08642  12.1%  1228 11145s
 59611 39074 7705.56702  215 3016 8012.00000 7044.62792  12.1%  1228 11170s
 59613 39075 7275.25659  130 2894 8012.00000 7046.69502  12.0%  1228 11177s
 59618 39079 7489.37876  404 3102 8012.00000 7046.88333  12.0%  1228 11201s
 59619 39079 7375.30423  144 2995 8012.00000 7048.78739  12.0%  1228 11212s
 59620 39080 7169.82372  191 3003 8012.00000 7049.47297  12.0%  1228 11215s
 59625 39083 7923.80432  209 3001 8012.00000 7049.66449  12.0%  1228 11237s
 59626 39084 7592.25267  515 3160 8012.00000 7050.80672  12.0%  1228 11241s
 59629 39086 7666.47824  386 3126 8012.00000 7051.19967  12.0%  1228 11245s
 59632 39088 7102.60966   78 3213 8012.00000 7051.20815  12.0%  1227 11266s
 59633 39089 7694.21702  532 3016 8012.00000 7052.68636  12.0%  1227 11270s
 59637 39091 7137.77022  117 3186 8012.00000 7053.29241  12.0%  1227 11275s
 59642 39095 7126.29656  103 3189 8012.00000 7053.32853  12.0%  1227 11297s
 59643 39095 7537.42197  259 2934 8012.00000 7055.04817  11.9%  1227 11303s
 59644 39096 7072.54376   66 2998 8012.00000 7055.95366  11.9%  1227 11307s
 59648 39099 7293.99303  153 3085 8012.00000 7056.23904  11.9%  1227 11310s
 59650 39100 7112.83698  162 3133 8012.00000 7056.24775  11.9%  1227 11331s
 59651 39101 7769.77335  271 2958 8012.00000 7057.55108  11.9%  1227 11335s
 59654 39103 7287.47410  250 3173 8012.00000 7058.47025  11.9%  1227 11340s
 59661 39107 7570.18341  211 3251 8012.00000 7058.52642  11.9%  1227 11364s
 59662 39108 7694.40323  367 3004 8012.00000 7059.45827  11.9%  1227 11366s
 59664 39109 7663.41565  188 3132 8012.00000 7060.01079  11.9%  1227 11370s
 59670 39113 7579.24166  315 3316 8012.00000 7060.05457  11.9%  1227 11393s
 59671 39114 7217.24017  206 3212 8012.00000 7061.00246  11.9%  1227 11399s
 59672 39115 7563.96033  201 3268 8012.00000 7061.24213  11.9%  1227 11401s
 59676 39117 7200.59692  161 3389 8012.00000 7061.46432  11.9%  1227 11424s
 59677 39118 7267.76021  228 3035 8012.00000 7062.00359  11.9%  1227 11427s
 59681 39121 7847.73406  214 3213 8012.00000 7062.22562  11.9%  1226 11430s
 59685 39123 7617.27692  134 3215 8012.00000 7062.23244  11.9%  1226 11453s
 59686 39124 7105.44171   48 3094 8012.00000 7062.88216  11.8%  1226 11456s
 59689 39126 7444.89156  298 3297 8012.00000 7063.21832  11.8%  1226 11460s
 59692 39128 7561.80587   59 3290 8012.00000 7063.27112  11.8%  1226 11481s
 59693 39129 7187.92073  211 3021 8012.00000 7064.41553  11.8%  1226 11485s
 59695 39130 7938.53001  109 3320 8012.00000 7065.03303  11.8%  1226 11490s
 59699 39133 7249.39792  112 3429 8012.00000 7065.15470  11.8%  1226 11514s
 59700 39133 7303.48157   67 3277 8012.00000 7066.17113  11.8%  1226 11518s
 59701 39134 7471.48101  367 2993 8012.00000 7066.40485  11.8%  1226 11520s
 59706 39137 7112.26616   59 3292 8012.00000 7066.68185  11.8%  1226 11544s
 59707 39138 7298.59694  122 3102 8012.00000 7068.13902  11.8%  1226 11549s
 59708 39139 7430.29099   72 3230 8012.00000 7068.51684  11.8%  1226 11551s
 59712 39141 7234.71795  153 3400 8012.00000 7068.77010  11.8%  1226 11555s
 59715 39143 7231.33427   86 3289 8012.00000 7068.78426  11.8%  1226 11576s
 59716 39144 7270.76436  454 3146 8012.00000 7069.60925  11.8%  1226 11586s
 59718 39145 7489.37876  404 3308 8012.00000 7070.19154  11.8%  1226 11590s
 59724 39149 7816.23226  442 3292 8012.00000 7070.29062  11.8%  1226 11612s
 59726 39151 7592.25267  515 3133 8012.00000 7071.04680  11.7%  1226 11616s
 59732 39155 7102.60966   78 3401 8012.00000 7071.15286  11.7%  1225 11640s
 59734 39156 7522.42077  513 3215 8012.00000 7072.99608  11.7%  1225 11646s
 59738 39159 7316.43698  314 3222 8012.00000 7073.32874  11.7%  1225 11650s
 59740 39160 7429.93765  214 3286 8012.00000 7073.33418  11.7%  1225 11669s
 59741 39161 7118.27272   98 3046 8012.00000 7073.82143  11.7%  1225 11671s
 59744 39163 7074.24469   66 3163 8012.00000 7074.24469  11.7%  1225 11675s
 59748 39165 7293.99303  153 3233 8012.00000 7074.28068  11.7%  1225 11696s
 59750 39167 7112.83698  162 3144 8012.00000 7075.37459  11.7%  1225 11701s
 59757 39171 7192.27510  346 3235 8012.00000 7075.49178  11.7%  1225 11723s
 59758 39172 7076.18786   68 3076 8012.00000 7076.18786  11.7%  1225 11726s
 59762 39175 7694.40323  367 3311 8012.00000 7076.56397  11.7%  1225 11730s
 59764 39176 7663.41565  188 3347 8012.00000 7076.56827  11.7%  1225 11750s
 59765 39177 7697.32774  174 3129 8012.00000 7077.35220  11.7%  1225 11861s
 59766 39177 7389.73693  224 3154 8012.00000 7077.73201  11.7%  1225 11866s
 59773 39182 7085.18017   46 3350 8012.00000 7077.82435  11.7%  1225 11888s
 59774 39183 7631.07477  330 3126 8012.00000 7079.38218  11.6%  1225 11893s
 59775 39183 7598.82364  186 3118 8012.00000 7080.17168  11.6%  1225 11897s
 59779 39186 7460.04039   90 3266 8012.00000 7080.40894  11.6%  1224 11900s
 59782 39188 7182.04056  131 3302 8012.00000 7080.41974  11.6%  1224 11920s
 59785 39190 7617.27692  134 3292 8012.00000 7081.14234  11.6%  1224 11925s
 59788 39192 7120.75604   68 3273 8012.00000 7081.17555  11.6%  1224 11947s
 59789 39193 7444.89156  298 3116 8012.00000 7082.14972  11.6%  1224 11950s
 59792 39195 7561.80587   59 3207 8012.00000 7083.11926  11.6%  1224 11956s
 59797 39198 7635.86093  179 3197 8012.00000 7083.26592  11.6%  1224 11979s
 59798 39199 7161.14745  318 3078 8012.00000 7084.45426  11.6%  1224 11982s
 59800 39200 7303.48157   67 3232 8012.00000 7084.88496  11.6%  1224 11985s
 59803 39202 7084.92502   99 3231 8012.00000 7084.92502  11.6%  1224 12005s
 59805 39203 7688.42078  159 3209 8012.00000 7085.63622  11.6%  1224 12010s
 59809 39206 7228.45736  462 3322 8012.00000 7085.73524  11.6%  1224 12033s
 59810 39207 7200.02267  126 3233 8012.00000 7086.53604  11.6%  1224 12036s
 59814 39209 7835.62332  455 3367 8012.00000 7086.93943  11.5%  1224 12040s
 59817 39211 7467.86120  186 3424 8012.00000 7086.94773  11.5%  1224 12061s
 59819 39213 7375.30423  144 3305 8012.00000 7088.31801  11.5%  1224 12067s
 59822 39215 7088.51250   50 3392 8012.00000 7088.51250  11.5%  1224 12070s
 59825 39217 7923.80432  209 3474 8012.00000 7088.52539  11.5%  1223 12091s
 59826 39217 7592.25267  515 3068 8012.00000 7089.53699  11.5%  1223 12095s
 59829 39219 7666.47824  386 3241 8012.00000 7090.06378  11.5%  1223 12100s
 59834 39223 7522.42077  513 3266 8012.00000 7090.11603  11.5%  1223 12121s
 59835 39223 7733.25567  366 3466 8012.00000 7090.99818  11.5%  1223 12125s
 59838 39225 7316.43698  314 3492 8012.00000 7091.48029  11.5%  1223 12130s
 59843 39229 7537.42197  259 3627 8012.00000 7091.53697  11.5%  1223 12152s
 59844 39229 7091.99439   66 3324 8012.00000 7091.99439  11.5%  1223 12155s
 59851 39234 7769.77335  271 3303 8012.00000 7092.29257  11.5%  1223 12179s
 59852 39235 7092.87025   98 3275 8012.00000 7092.87025  11.5%  1223 12182s
 59855 39237 7567.07234  137 3288 8012.00000 7093.08430  11.5%  1223 12185s
 59858 39239 7093.10055   68 3209 8012.00000 7093.10055  11.5%  1223 12208s
 59859 39239 7215.83460  114 3238 8012.00000 7093.38109  11.5%  1223 12210s
 59866 39244 7389.73693  224 3481 8012.00000 7093.59399  11.5%  1223 12234s
 59867 39245 7545.60055  488 3108 8012.00000 7094.12820  11.5%  1223 12237s
 59872 39248 7563.96033  201 3492 8012.00000 7094.34000  11.5%  1223 12240s
 59874 39249 7631.07477  330 3469 8012.00000 7094.34346  11.5%  1222 12259s
 59875 39250 7598.82364  186 3403 8012.00000 7095.01941  11.4%  1222 12263s
 59876 39251 7200.59692  161 3474 8012.00000 7095.65417  11.4%  1222 12266s
 59883 39255 7310.96784  110 3551 8012.00000 7095.88422  11.4%  1222 12291s
 59884 39256 7219.52019  156 3280 8012.00000 7096.47515  11.4%  1222 12295s
 59891 39261 7439.51685  109 3692 8012.00000 7096.79421  11.4%  1222 12319s
 59892 39261 7561.80587   59 3375 8012.00000 7097.11725  11.4%  1222 12321s
 59896 39264 7328.08738  554 3362 8012.00000 7097.32119  11.4%  1222 12325s
 59899 39266 7249.39792  112 3398 8012.00000 7097.32691  11.4%  1222 12346s
 59901 39267 7471.48101  367 3430 8012.00000 7097.85333  11.4%  1222 12350s
 59905 39270 7688.42078  159 3614 8012.00000 7097.88649  11.4%  1222 12372s
 59908 39272 7430.29099   72 3550 8012.00000 7098.21900  11.4%  1222 12375s
 59911 39274 7705.56702  215 3529 8012.00000 7098.22710  11.4%  1222 12396s
 59913 39275 7275.25659  130 3446 8012.00000 7098.87670  11.4%  1222 12400s
 59918 39279 7489.37876  404 3425 8012.00000 7098.92607  11.4%  1222 12422s
 59920 39280 7169.82372  191 3341 8012.00000 7099.39517  11.4%  1222 12426s
 59925 39283 7923.80432  209 3520 8012.00000 7099.43076  11.4%  1221 12446s
 59929 39286 7666.47824  386 3366 8012.00000 7099.88411  11.4%  1221 12450s
 59933 39289 7694.21702  532 3317 8012.00000 7099.90165  11.4%  1221 12471s
 59935 39290 7733.25567  366 3507 8012.00000 7100.44939  11.4%  1221 12475s
 59941 39294 7118.27272   98 3657 8012.00000 7100.50445  11.4%  1221 12496s
 59942 39295 7126.29656  103 3318 8012.00000 7101.25382  11.4%  1221 12500s
 59945 39297 7248.57394  401 3487 8012.00000 7101.72065  11.4%  1221 12505s
 59949 39299 7468.04418  226 3594 8012.00000 7101.76196  11.4%  1221 12527s
 59950 39300 7112.83698  162 3382 8012.00000 7102.23544  11.4%  1221 12530s
 59955 39303 7567.07234  137 3648 8012.00000 7102.58514  11.4%  1221 12535s
